RewriteEngine On
RewriteRule ^([^\.]+)$ $1.html [NC,L]
Redirect 301 /composition-structure http://www.entitymodelling.org/tutorialone/overview
Redirect 301 /composition-structure-part-one http://www.entitymodelling.org/tutorialone/entityparts
Redirect 301 /part-two http://www.entitymodelling.org/tutorialone/decomposition
Redirect 301 /part-three http://www.entitymodelling.org/tutorialone/absolute
Redirect 301 /part-four http://www.entitymodelling.org/tutorialone/roles
Redirect 301 /part-five http://www.entitymodelling.org/tutorialone/generalisation
Redirect 301 /reference-relationships http://www.entitymodelling.org/tutorialone/referencerelationships
Redirect 301 /reference-relationships/part-one http://www.entitymodelling.org/tutorialone/referencerelationships
Redirect 301 /reference-relationships/part-two http://www.entitymodelling.org/tutorialtwo/contextandscope
Redirect 301 /reference-relationships/part-three http://www.entitymodelling.org/tutorialtwo/scopediagrams
Redirect 301 /reference-relationships/part-four http://www.entitymodelling.org/tutorialtwo/disambiguation
Redirect 301 /reference-relationships/part-five http://www.entitymodelling.org/tutorialtwo/squarewarning
Redirect 301 /classifying-things http://www.entitymodelling.org/perspective/types
Redirect 301 /er-meta-model-svg http://www.entitymodelling.org/blog/metamodel
Redirect 301 /er-meta-model-svg http://www.entitymodelling.org/blog/duality
Redirect 301 /my-bibliography http://www.entitymodelling.org/finalthoughts/overview
Redirect 301 /englishsentence/grammars http://www.entitymodelling.org/examplesone/englishsentence
Redirect 301 /englishsentence/nounphrase http://www.entitymodelling.org/examplesone/englishsentence
Redirect 301 /englishsentence/overview http://www.entitymodelling.org/examplesone/englishsentence
Redirect 301 /englishsentence/sentenceconstituents http://www.entitymodelling.org/examplesone/englishsentence
Redirect 301 /englishsentence/typesofphrase http://www.entitymodelling.org/examplesone/englishsentence
Redirect 301 /englishsentence/verbphrase http://www.entitymodelling.org/examplesone/englishsentence
Redirect 301 /tutorialtwo/compositionvreference http://www.entitymodelling.org/tutorialone/compositionvreference
Redirect 301 /tutorialtwo/contextandscope http://www.entitymodelling.org/tutorialone/scope
Redirect 301 /tutorialtwo/disambiguation http://www.entitymodelling.org/examplesone/wordswordswords
Redirect 301 /tutorialtwo/furtherexamples http://www.entitymodelling.org/tutorialone/generalisation
Redirect 301 /tutorialtwo/many-many http://www.entitymodelling.org/tutorialone/many-many
Redirect 301 /tutorialtwo/scope http://www.entitymodelling.org/tutorialone/scope
Redirect 301 /tutorialtwo/scopediagrams http://www.entitymodelling.org/tutorialone/scopediagrams
Redirect 301 /tutorialtwo/squarewarning http://www.entitymodelling.org/tutorialone/scopediagrams
